"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'WriteFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'GetFileType!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleOutputCP' resolved to 'GetConsoleOutputCP!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'ReadFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadConsoleW' resolved to 'ReadConsoleW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteConsoleW' resolved to 'WriteConsoleW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleCP' resolved to 'GetConsoleCP!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WideCharToMultiByte' resolved to 'WideCharToMultiByte!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MultiByteToWideChar' resolved to 'MultiByteToWideChar!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleMode' resolved to 'GetConsoleMode!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 142 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\AoC Day 10 OCR.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 142 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 161 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 163 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 175 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 185 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 186 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 170 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 201 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 202 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 202 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 202 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 203 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 204 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 206 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 206 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 206 MB."
"Message",Normal,"Running 'GetType' transform, heap at 206 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 207 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 207 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 208 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 188 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 188 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 193 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 193 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 198 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 198 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 198 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 198 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 206 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 206 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 206 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 206 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 206 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 207 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 207 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 207 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 207 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 209 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 237 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  2802 |         44 | Analysis"
"Message",Normal,"   684 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   306 |        -16 | Mcg"
"Message",Normal,"   274 |        -18 | WriteAssemblies"
"Message",Normal,"   161 |         19 | ReducedCopyInitialize"
"Message",Normal,"   147 |         28 | Reducer"
"Message",Normal,"   143 |         31 | ReducedCopyComplete"
"Message",Normal,"    71 |        -16 | ReducedCopyMethodBodies"
"Message",Normal,"    60 |         16 | DumpNativeResources"
"Message",Normal,"    45 |         12 | ReducedCopyPopulateTypes"
"Message",Normal,"    40 |        -20 | TypeofTypeHandle"
"Message",Normal,"    37 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"    37 |          8 | CreateMetadata"
"Message",Normal,"    17 |          1 | McgRedirect"
"Message",Normal,"    17 |          2 | McgTypeOf"
"Message",Normal,"    16 |          5 | LazyGenerics"
"Message",Normal,"    13 |          5 | StaticInitData"
"Message",Normal,"     9 |          1 | McgRedirect"
"Message",Normal,"     6 |          0 | SaveRVAStatics"
"Message",Normal,"     6 |          0 | ResourceExtractor"
"Message",Normal,"     4 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     3 |          0 | McgFixups"
"Message",Normal,"     3 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     3 |          1 | GetType"
"Message",Normal,"     2 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     1 |          0 | ReflectionIntrinsics"
"Message",Normal,"     1 |          0 | McgAccessor"
"Message",Normal,"     1 |          0 | Delegate"
"Message",Normal,"     1 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          1 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          1 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\MDIL\AoC Day 10 OCR.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 782 methods."
"Message",Low,"Compiling 2361 methods."
"Message",Low,"Compiling 1124 methods."
"Message",Low,"Compiling 393 methods."
"Message",Low,"Compiling 278 methods."
"Message",Low,"Compiling 171 methods."
"Message",Low,"Compiling 84 methods."
"Message",Low,"Compiling 221 methods."
"Message",Low,"Compiling 256 methods."
"Message",Low,"Compiling 126 methods."
"Message",Low,"Compiling 90 methods."
"Message",Low,"Compiling 31 methods."
"Message",Low,"Compiling 13 methods."
"Message",Low,"Compiling 15 methods."
"Message",Low,"Compiling 5 methods."
"Message",Low,"Compiling 6 methods."
"Message",Low,"Compiling 6 methods."
"Message",Low,"Compiling 20 methods."
"Message",Low,"Compiling 10 methods."
"Message",Low,"Compiling 6 methods."
"Message",Low,"Compiling 2 methods."
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   3394"
"Message",Low,"Metadata blob size:          154934"
"Message",Low,"Method RVA - token map size: 27152"
"Message",Low,"Total native size:           182086"
"Message",Low,"Successfully generated 'C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\MDIL\AoC Day 10 OCR.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\MDIL\AoC Day 10 OCR.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\MDIL\AoC Day 10 OCR.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1187 |     1187 |     1187 |     1187 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1187 ms"
"Message",Normal,"System time per command: 1187 ms"
"Message",Normal,"Total duration:          1187 ms"
"Message",Normal,"Total lifetime:          1187 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       16 |       16 |        0 |       16 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       16 ms"
"Message",Normal,"System time per command: 16 ms"
"Message",Normal,"Total duration:          0 ms"
"Message",Normal,"Total lifetime:          16 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            0.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\ILTransformed\AoC Day 10 OCR.res' at offset 0."
"Message",Normal," Added 'C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1432."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\rhbindargs.AoC Day 10 OCR.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\MDIL\AoC Day 10 OCR.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\MDIL\AoC Day 10 OCR.mdilpdb"
"Message",Low,"IL: C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\MDIL\AoC Day 10 OCR.ilexe"
"Message",Low,"NI: C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\Native\AoC Day 10 OCR.dll"
"Message",Low,"SHIM: C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\Native\AoC Day 10 OCR.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\Native\AoC Day 10 OCR.pdb"
"Message",Low,"Produced C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\Native\AoC Day 10 OCR.dll in 0.251 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Nicole\source\repos\AdventOfCode\AoC Day 10 OCR\obj\x86\Debug\ilc\intermediate\rhbindargs.AoC Day 10 OCR.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      266 |      266 |      266 |      266 | [0] rhbind AoC Day 10 OCR"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       266 ms"
"Message",Normal,"System time per command: 266 ms"
"Message",Normal,"Total duration:          266 ms"
"Message",Normal,"Total lifetime:          266 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
